###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Jul/2017  05:20:05
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\Road
#        Brd MSTR Rev L Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          
     18          /* Characteristic handles */
     19          /*
     20          #ifdef LEGACY_PATCH
   \   0000007C   0x.... 0x....      BL       RoadBrd_VMonitor_RdPower_Scaled
   \   00000080   0x0004             MOVS     R4,R0
    291                    if (Status != HAL_OK)
   \   00000082   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000084   0x2C00             CMP      R4,#+0
   \   00000086   0xD159             BNE.N    ??ProcessSensorState_7
    292                      break;
    293                    Status = RoadBrd_VMonitor_RdVoltage_Scaled( &TmpData.Voltage );
   \                     ??ProcessSensorState_11: (+1)
   \   00000088   0x.... 0x....      LDR.W    R0,??DataTable4_11
   \   0000008C   0x.... 0x....      BL       RoadBrd_VMonitor_RdVoltage_Scaled
   \   00000090   0x0004             MOVS     R4,R0
    294                    if (Status != HAL_OK)
   \   00000092   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000094   0x2C00             CMP      R4,#+0
   \   00000096   0xD151             BNE.N    ??ProcessSensorState_7
    295                      break;
    296                  }
    297                  break;
   \                     ??ProcessSensorState_8: (+1)
   \   00000098   0xE050             B.N      ??ProcessSensorState_7
    298                case TEMPERATURE_MNTR_TASK:
    299                  if ( Get_DriverStates( TEMPERATURE_MNTR_TASK ))
   \                     ??ProcessSensorState_3: (+1)
   \   0000009A   0x2001             MOVS     R0,#+1
   \   0000009C   0x.... 0x....      BL       Get_DriverStates
   \   000000A0   0x2800             CMP      R0,#+0
   \   000000A2   0xD004             BEQ.N    ??ProcessSensorState_12
    300                  {
    301                    /* Read the Temperature Data. */
    302                    Status = RoadBrd_ReadTemp_Scaled( &TmpData.Temp );
   \   000000A4   0x.... 0x....      LDR.W    R0,??DataTable4_12
   \   000000A8   0x.... 0x....      BL       RoadBrd_ReadTemp_Scaled
   \   000000AC   0x0004             MOVS     R4,R0
    303                  }
    304                  break;
   \                     ??ProcessSensorState_12: (+1)
   \   000000AE   0xE045             B.N      ??ProcessSensorState_7
    305                case IRRADIANCE_MNTR_TASK:
    306                  if ( Get_DriverStates( IRRADIANCE_MNTR_TASK ))
   \                     ??ProcessSensorState_2: (+1)
   \   000000B0   0x2002             MOVS     R0,#+2
   \   000000B2   0x.... 0x....      BL       Get_DriverStates
   \   000000B6   0x2800             CMP      R0,#+0
   \   000000B8   0xD004             BEQ.N    ??ProcessSensorState_13
    307                  {
    308                    /* Read the Irradiance Data. */
    309                    Status = RoadBrd_RGBReadValues( &TmpData.RGBValues );
   \   000000BA   0x.... 0x....      LDR.W    R0,??DataTable4_13
   \   000000BE   0x.... 0x....      BL       RoadBrd_RGBReadValues
   \   000000C2   0x0004             MOVS     R4,R0
    310                  }
    311                  break;
   \                     ??ProcessSensorState_13: (+1)
   \   000000C4   0xE03A             B.N      ??ProcessSensorState_7
    312                case PRESSURE_MNTR_TASK:
    313                  if ( Get_DriverStates( PRESSURE_MNTR_TASK ))
   \                     ??ProcessSensorState_5: (+1)
   \   000000C6   0x2003             MOVS     R0,#+3
   \   000000C8   0x.... 0x....      BL       Get_DriverStates
   \   000000CC   0x2800             CMP      R0,#+0
   \   000000CE   0xD00C             BEQ.N    ??ProcessSensorState_14
    314                  {
    315                    /* Read the pressure and temperature */
    316                    Status = RoadBrd_Baro_ReadPressure_Scaled( &TmpData.Pressure );
   \   000000D0   0x.... 0x....      LDR.W    R0,??DataTable7
   \   000000D4   0x.... 0x....      BL       RoadBrd_Baro_ReadPressure_Scaled
   \   000000D8   0x0004             MOVS     R4,R0
    317                    if (Status != HAL_OK)
   \   000000DA   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000DC   0x2C00             CMP      R4,#+0
   \   000000DE   0xD12D             BNE.N    ??ProcessSensorState_7
    318                      break;
    319                    Status = RoadBrd_Baro_ReadTemp( &TmpData.PrTemp );
   \                     ??ProcessSensorState_15: (+1)
   \   000000E0   0x.... 0x....      LDR.W    R0,??DataTable4_14
   \   000000E4   0x.... 0x....      BL       RoadBrd_Baro_ReadTemp
   \   000000E8   0x0004             MOVS     R4,R0
    320                  }
    321                  break;
   \                     ??ProcessSensorState_14: (+1)
   \   000000EA   0xE027             B.N      ??ProcessSensorState_7
    322                case HUMIDITY_MNTR_TASK:
    323                  if ( Get_DriverStates( HUMIDITY_MNTR_TASK ))
   \                     ??ProcessSensorState_4: (+1)
   \   000000EC   0x2004             MOVS     R0,#+4
   \   000000EE   0x.... 0x....      BL       Get_DriverStates
   \   000000F2   0x2800             CMP      R0,#+0
   \   000000F4   0xD00C             BEQ.N    ??ProcessSensorState_16
    324                  {
    325                    /* Read the Humidity and temperature */
    326                    Status = RoadBrd_Humidity_ReadHumidity_Scaled( &TmpData.Humidity );
   \   000000F6   0x.... 0x....      LDR.W    R0,??DataTable7_1
   \   000000FA   0x.... 0x....      BL       RoadBrd_Humidity_ReadHumidity_Scaled
   \   000000FE   0x0004             MOVS     R4,R0
    327                    if (Status != HAL_OK)
   \   00000100   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000102   0x2C00             CMP      R4,#+0
   \   00000104   0xD11A             BNE.N    ??ProcessSensorState_7
    328                      break;
    329                    Status = RoadBrd_Humidity_ReadTemperature_Scaled( &TmpData.HmTemp );
   \                     ??ProcessSensorState_17: (+1)
   \   00000106   0x.... 0x....      LDR.W    R0,??DataTable4_15
   \   0000010A   0x.... 0x....      BL       RoadBrd_Humidity_ReadTemperature_Scaled
   \   0000010E   0x0004             MOVS     R4,R0
    330                  }
    331                  break;
   \                     ??ProcessSensorState_16: (+1)
   \   00000110   0xE014             B.N      ??ProcessSensorState_7
    332                case GRIDEYE_MNTR_TASK:
    333                  if ( Get_DriverStates( GRIDEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_6: (+1)
   \   00000112   0x2005             MOVS     R0,#+5
   \   00000114   0x.... 0x....      BL       Get_DriverStates
   \   00000118   0x2800             CMP      R0,#+0
   \   0000011A   0xD005             BEQ.N    ??ProcessSensorState_18
    334                  {
    335                    Status = RoadBrd_GridEye_ReadValues_Scaled( &TmpData.GridValues );
   \   0000011C   0x.... 0x....      LDR.W    R0,??DataTable4_16
   \   00000120   0x.... 0x....      BL       RoadBrd_GridEye_ReadValues_Scaled
   \   00000124   0x0004             MOVS     R4,R0
   \   00000126   0xE009             B.N      ??ProcessSensorState_19
    336                  }
    337                  else if ( Get_DriverStates( COOLEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_18: (+1)
   \   00000128   0x2006             MOVS     R0,#+6
   \   0000012A   0x.... 0x....      BL       Get_DriverStates
   \   0000012E   0x2800             CMP      R0,#+0
   \   00000130   0xD004             BEQ.N    ??ProcessSensorState_19
    338                  {
    339                    Status = RoadBrd_CoolEye_ReadValues_Scaled( &TmpData.GridValues );
   \   00000132   0x.... 0x....      LDR.W    R0,??DataTable4_16
   \   00000136   0x.... 0x....      BL       RoadBrd_CoolEye_ReadValues_Scaled
   \   0000013A   0x0004             MOVS     R4,R0
    340                  }
    341                  break;
    342              }
    343              // Update Count
    344              data.task_item++;
   \                     ??ProcessSensorState_19: (+1)
   \                     ??ProcessSensorState_7: (+1)
   \   0000013C   0x.... 0x....      LDR.W    R0,??DataTable4_6
   \   00000140   0x7880             LDRB     R0,[R0, #+2]
   \   00000142   0x1C40             ADDS     R0,R0,#+1
   \   00000144   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   00000148   0x7088             STRB     R0,[R1, #+2]
    345              if (data.task_item >= TASK_LENGTH)
   \   0000014A   0x.... 0x....      LDR.W    R0,??DataTable4_6
   \   0000014E   0x7880             LDRB     R0,[R0, #+2]
   \   00000150   0x280A             CMP      R0,#+10
   \   00000152   0xDB07             BLT.N    ??ProcessSensorState_20
    346              {
    347                // Reset Count
    348                data.task_item = VOLTAGE_MNTR_TASK;
   \   00000154   0x2000             MOVS     R0,#+0
   \   00000156   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   0000015A   0x7088             STRB     R0,[R1, #+2]
    349                /* Clear the scheduling flag */
    350                data.reading_scheduled = false;
   \   0000015C   0x2000             MOVS     R0,#+0
   \   0000015E   0x.... 0x....      LDR.W    R1,??DataTable4_6
   \   00000162   0x7008             STRB     R0,[R1, #+0]
    351              }
    352              if (Status != HAL_OK)
   \                     ??ProcessSensorState_20: (+1)
   \   00000164   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000166   0x2C00             CMP      R4,#+0
   \   00000168   0xD002             BEQ.N    ??ProcessSensorState_21
    353                return Status;
   \   0000016A   0x0020             MOVS     R0,R4
   \   0000016C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000016E   0xE3EF             B.N      ??ProcessSensorState_22
    354          //************************NEW STYLE TASKING ENDS HERE************************
    355          #endif
    356              // Service Watchdog
    357              RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??ProcessSensorState_21: (+1)
   \   00000170   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
    358              //************ NOW Compare the data strings and determine if characteristics need to be sent.
    359              //..ShntVltg
    360          //#if 0
    361          #ifndef LEGACY_PATCH
    362              if(strcmp( (char *)TmpData.ShntVltg.Raw, (char *)data.ShntVltg.Raw) != 0 )
   \   00000174   0x.... 0x....      LDR.W    R1,??DataTable5
   \   00000178   0x.... 0x....      LDR.W    R0,??DataTable5_1
   \   0000017C   0x.... 0x....      BL       strcmp
   \   00000180   0x2800             CMP      R0,#+0
   \   00000182   0xD01F             BEQ.N    ??ProcessSensorState_23
    363              {
    364                RoadBrd_gpio_On( BGM_LED );
   \   00000184   0x2001             MOVS     R0,#+1
   \   00000186   0x.... 0x....      BL       RoadBrd_gpio_On
    365                // Update Information in data structure
    366                strcpy( (char *)data.ShntVltg.Raw, (char *)TmpData.ShntVltg.Raw );
   \   0000018A   0x.... 0x....      LDR.W    R1,??DataTable5_1
   \   0000018E   0x.... 0x....      LDR.W    R0,??DataTable5
   \   00000192   0x.... 0x....      BL       strcpy
    367                strcpy( (char *)data.ShntVltg.Voltage, (char *)TmpData.ShntVltg.Voltage );
   \   00000196   0x.... 0x....      LDR.W    R1,??DataTable4_8
   \   0000019A   0x.... 0x....      LDR.W    R0,??DataTable5_2
   \   0000019E   0x.... 0x....      BL       strcpy
    368                // Update BLE Characteristics
    369                /* Send the ShntVltgRw to the BLE module */
    370                sprintf( (char *)tmpBuffer, "<U0002>%s</U0002>", (uint8_t *)data.ShntVltg.Voltage);
   \   000001A2   0x.... 0x....      LDR.W    R2,??DataTable5_2
   \   000001A6   0x.... 0x....      LDR.W    R1,??DataTable5_3
   \   000001AA   0x4668             MOV      R0,SP
   \   000001AC   0x.... 0x....      BL       sprintf
    371                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000001B0   0x4669             MOV      R1,SP
   \   000001B2   0x2000             MOVS     R0,#+0
   \   000001B4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    372                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000001B8   0x4668             MOV      R0,SP
   \   000001BA   0x.... 0x....      BL       strlen
   \   000001BE   0x4669             MOV      R1,SP
   \   000001C0   0x.... 0x....      BL       BGM111_Transmit
    373          //      BGM111_WriteCharacteristic(gattdb_ShntVltgRw,
    374          //                                 strlen((char *)data.ShntVltg.Raw), (uint8_t *)data.ShntVltg.Raw);
    375                /* Send the ShntVltg to the BLE module */
    376          //**HERE      BGM111_WriteCharacteristic(gattdb_ShntVltg,
    377          //                                 strlen((char *)data.ShntVltg.Voltage), (uint8_t *)data.ShntVltg.Voltage);
    378              }
    379              //..Current
    380              if(strcmp( (char *)TmpData.Current.Raw, (char *)data.Current.Raw) != 0 )
   \                     ??ProcessSensorState_23: (+1)
   \   000001C4   0x.... 0x....      LDR.W    R1,??DataTable6
   \   000001C8   0x.... 0x....      LDR.W    R0,??DataTable6_1
   \   000001CC   0x.... 0x....      BL       strcmp
   \   000001D0   0x2800             CMP      R0,#+0
   \   000001D2   0xD01F             BEQ.N    ??ProcessSensorState_24
    381              {
    382                RoadBrd_gpio_On( BGM_LED );
   \   000001D4   0x2001             MOVS     R0,#+1
   \   000001D6   0x.... 0x....      BL       RoadBrd_gpio_On
    383                // Update Information in data structure
    384                strcpy( (char *)data.Current.Raw, (char *)TmpData.Current.Raw );
   \   000001DA   0x.... 0x....      LDR.W    R1,??DataTable6_1
   \   000001DE   0x.... 0x....      LDR.W    R0,??DataTable6
   \   000001E2   0x.... 0x....      BL       strcpy
    385                strcpy( (char *)data.Current.Current, (char *)TmpData.Current.Current );
   \   000001E6   0x.... 0x....      LDR.W    R1,??DataTable4_9
   \   000001EA   0x.... 0x....      LDR.W    R0,??DataTable7_2
   \   000001EE   0x.... 0x....      BL       strcpy
    386                // Update BLE Characteristics
    387                /* Send the CurrentRw to the BLE module */
    388                sprintf( (char *)tmpBuffer, "<U0004>%s</U0004>", (uint8_t *)data.Current.Current);
   \   000001F2   0x.... 0x....      LDR.W    R2,??DataTable7_2
   \   000001F6   0x.... 0x....      LDR.W    R1,??DataTable7_3
   \   000001FA   0x4668             MOV      R0,SP
   \   000001FC   0x.... 0x....      BL       sprintf
    389                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000200   0x4669             MOV      R1,SP
   \   00000202   0x2000             MOVS     R0,#+0
   \   00000204   0x.... 0x....      BL       RoadBrd_UART_Transmit
    390                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000208   0x4668             MOV      R0,SP
   \   0000020A   0x.... 0x....      BL       strlen
   \   0000020E   0x4669             MOV      R1,SP
   \   00000210   0x.... 0x....      BL       BGM111_Transmit
    391          //      BGM111_WriteCharacteristic(gattdb_CurrentRw,
    392          //                                 strlen((char *)data.Current.Raw), (uint8_t *)data.Current.Raw);
    393                /* Send the Current to the BLE module */
    394          //**HERE      BGM111_WriteCharacteristic(gattdb_Current,
    395          //                                 strlen((char *)data.Current.Current), (uint8_t *)data.Current.Current);
    396              }
    397              //..Power
    398              if(strcmp( (char *)TmpData.Power.Raw, (char *)data.Power.Raw) != 0 )
   \                     ??ProcessSensorState_24: (+1)
   \   00000214   0x.... 0x....      LDR.W    R1,??DataTable7_4
   \   00000218   0x.... 0x....      LDR.W    R0,??DataTable7_5
   \   0000021C   0x.... 0x....      BL       strcmp
   \   00000220   0x2800             CMP      R0,#+0
   \   00000222   0xD01F             BEQ.N    ??ProcessSensorState_25
    399              {
    400                RoadBrd_gpio_On( BGM_LED );
   \   00000224   0x2001             MOVS     R0,#+1
   \   00000226   0x.... 0x....      BL       RoadBrd_gpio_On
    401                // Update Information in data structure
    402                strcpy( (char *)data.Power.Raw, (char *)TmpData.Power.Raw );
   \   0000022A   0x.... 0x....      LDR.W    R1,??DataTable7_5
   \   0000022E   0x.... 0x....      LDR.W    R0,??DataTable7_4
   \   00000232   0x.... 0x....      BL       strcpy
    403                strcpy( (char *)data.Power.Power, (char *)TmpData.Power.Power );
   \   00000236   0x.... 0x....      LDR.W    R1,??DataTable4_10
   \   0000023A   0x.... 0x....      LDR.W    R0,??DataTable7_6
   \   0000023E   0x.... 0x....      BL       strcpy
    404                // Update BLE Characteristics
    405                /* Send the PowerRw to the BLE module */
    406                sprintf( (char *)tmpBuffer, "<U0006>%s</U0006>", (uint8_t *)data.Power.Power);
   \   00000242   0x.... 0x....      LDR.W    R2,??DataTable7_6
   \   00000246   0x.... 0x....      LDR.W    R1,??DataTable7_7
   \   0000024A   0x4668             MOV      R0,SP
   \   0000024C   0x.... 0x....      BL       sprintf
    407                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000250   0x4669             MOV      R1,SP
   \   00000252   0x2000             MOVS     R0,#+0
   \   00000254   0x.... 0x....      BL       RoadBrd_UART_Transmit
    408                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000258   0x4668             MOV      R0,SP
   \   0000025A   0x.... 0x....      BL       strlen
   \   0000025E   0x4669             MOV      R1,SP
   \   00000260   0x.... 0x....      BL       BGM111_Transmit
    409          //      BGM111_WriteCharacteristic(gattdb_PowerRw,
    410          //                                 strlen((char *)data.Power.Raw), (uint8_t *)data.Power.Raw);
    411                /* Send the Power to the BLE module */
    412          //**HERE      BGM111_WriteCharacteristic(gattdb_Power,
    413          //                                 strlen((char *)data.Power.Power), (uint8_t *)data.Power.Power);
    414              }
    415              //..Voltage
    416              if(strcmp( (char *)TmpData.Voltage.Raw, (char *)data.Voltage.Raw) != 0 )
   \                     ??ProcessSensorState_25: (+1)
   \   00000264   0x.... 0x....      LDR.W    R1,??DataTable8_1
   \   00000268   0x.... 0x....      LDR.W    R0,??DataTable8_2
   \   0000026C   0x.... 0x....      BL       strcmp
   \   00000270   0x2800             CMP      R0,#+0
   \   00000272   0xD01F             BEQ.N    ??ProcessSensorState_26
    417              {
    418                RoadBrd_gpio_On( BGM_LED );
   \   00000274   0x2001             MOVS     R0,#+1
   \   00000276   0x.... 0x....      BL       RoadBrd_gpio_On
    419                // Update Information in data structure
    420                strcpy( (char *)data.Voltage.Raw, (char *)TmpData.Voltage.Raw );
   \   0000027A   0x.... 0x....      LDR.W    R1,??DataTable8_2
   \   0000027E   0x.... 0x....      LDR.W    R0,??DataTable8_1
   \   00000282   0x.... 0x....      BL       strcpy
    421                strcpy( (char *)data.Voltage.Voltage, (char *)TmpData.Voltage.Voltage );
   \   00000286   0x.... 0x....      LDR.W    R1,??DataTable4_11
   \   0000028A   0x.... 0x....      LDR.W    R0,??DataTable8_3
   \   0000028E   0x.... 0x....      BL       strcpy
    422                // Update BLE Characteristics
    423                /* Send the VoltageRw to the BLE module */
    424                sprintf( (char *)tmpBuffer, "<U0008>%s</U0008>", (uint8_t *)data.Voltage.Voltage);
   \   00000292   0x.... 0x....      LDR.W    R2,??DataTable8_3
   \   00000296   0x.... 0x....      LDR.W    R1,??DataTable8_4
   \   0000029A   0x4668             MOV      R0,SP
   \   0000029C   0x.... 0x....      BL       sprintf
    425                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   000002A0   0x4669             MOV      R1,SP
   \   000002A2   0x2000             MOVS     R0,#+0
   \   000002A4   0x.... 0x....      BL       RoadBrd_UART_Transmit
    426                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000002A8   0x4668             MOV      R0,SP
   \   000002AA   0x.... 0x....      BL       strlen
   \   000002AE   0x4669             MOV      R1,SP
   \   000002B0   0x.... 0x....      BL       BGM111_Transmit
