###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       18/Dec/2017  07:28:24
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   0000005C   0x2800             CMP      R0,#+0
   \   0000005E   0xD01F             BEQ.N    ??ProcessSensorState_9
    290                  {
    291                    /* Read the Voltage Monitor Data. */
    292                    Status = RoadBrd_VMonitor_RdShntVltg_Scaled( &TmpData.ShntVltg );
   \   00000060   0xF8DF 0x0D90      LDR.W    R0,??ProcessSensorState_0+0xC
   \   00000064   0x.... 0x....      BL       RoadBrd_VMonitor_RdShntVltg_Scaled
   \   00000068   0x0004             MOVS     R4,R0
    293                    if (Status != HAL_OK)
   \   0000006A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000006C   0x2C00             CMP      R4,#+0
   \   0000006E   0xD169             BNE.N    ??ProcessSensorState_8
    294                      break;
    295                    Status = RoadBrd_VMonitor_RdCurrent_Scaled( &TmpData.Current );
   \                     ??ProcessSensorState_10: (+1)
   \   00000070   0xF8DF 0x0D84      LDR.W    R0,??ProcessSensorState_0+0x10
   \   00000074   0x.... 0x....      BL       RoadBrd_VMonitor_RdCurrent_Scaled
   \   00000078   0x0004             MOVS     R4,R0
    296                    if (Status != HAL_OK)
   \   0000007A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000007C   0x2C00             CMP      R4,#+0
   \   0000007E   0xD161             BNE.N    ??ProcessSensorState_8
    297                      break;
    298                    Status = RoadBrd_VMonitor_RdPower_Scaled( &TmpData.Power );
   \                     ??ProcessSensorState_11: (+1)
   \   00000080   0xF8DF 0x0D78      LDR.W    R0,??ProcessSensorState_0+0x14
   \   00000084   0x.... 0x....      BL       RoadBrd_VMonitor_RdPower_Scaled
   \   00000088   0x0004             MOVS     R4,R0
    299                    if (Status != HAL_OK)
   \   0000008A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000008C   0x2C00             CMP      R4,#+0
   \   0000008E   0xD159             BNE.N    ??ProcessSensorState_8
    300                      break;
    301                    Status = RoadBrd_VMonitor_RdVoltage_Scaled( &TmpData.Voltage );
   \                     ??ProcessSensorState_12: (+1)
   \   00000090   0xF8DF 0x0D6C      LDR.W    R0,??ProcessSensorState_0+0x18
   \   00000094   0x.... 0x....      BL       RoadBrd_VMonitor_RdVoltage_Scaled
   \   00000098   0x0004             MOVS     R4,R0
    302                    if (Status != HAL_OK)
   \   0000009A   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000009C   0x2C00             CMP      R4,#+0
   \   0000009E   0xD151             BNE.N    ??ProcessSensorState_8
    303                      break;
    304                  }
    305                  break;
   \                     ??ProcessSensorState_9: (+1)
   \   000000A0   0xE050             B.N      ??ProcessSensorState_8
    306                case TEMPERATURE_MNTR_TASK:
    307                  if ( Get_DriverStates( TEMPERATURE_MNTR_TASK ))
   \                     ??ProcessSensorState_4: (+1)
   \   000000A2   0x2001             MOVS     R0,#+1
   \   000000A4   0x.... 0x....      BL       Get_DriverStates
   \   000000A8   0x2800             CMP      R0,#+0
   \   000000AA   0xD004             BEQ.N    ??ProcessSensorState_13
    308                  {
    309                    /* Read the Temperature Data. */
    310                    Status = RoadBrd_ReadTemp_Scaled( &TmpData.Temp );
   \   000000AC   0xF8DF 0x0E38      LDR.W    R0,??ProcessSensorState_14
   \   000000B0   0x.... 0x....      BL       RoadBrd_ReadTemp_Scaled
   \   000000B4   0x0004             MOVS     R4,R0
    311                  }
    312                  break;
   \                     ??ProcessSensorState_13: (+1)
   \   000000B6   0xE045             B.N      ??ProcessSensorState_8
    313                case IRRADIANCE_MNTR_TASK:
    314                  if ( Get_DriverStates( IRRADIANCE_MNTR_TASK ))
   \                     ??ProcessSensorState_3: (+1)
   \   000000B8   0x2002             MOVS     R0,#+2
   \   000000BA   0x.... 0x....      BL       Get_DriverStates
   \   000000BE   0x2800             CMP      R0,#+0
   \   000000C0   0xD004             BEQ.N    ??ProcessSensorState_15
    315                  {
    316                    /* Read the Irradiance Data. */
    317                    Status = RoadBrd_RGBReadValues( &TmpData.RGBValues );
   \   000000C2   0xF8DF 0x0E28      LDR.W    R0,??ProcessSensorState_14+0x4
   \   000000C6   0x.... 0x....      BL       RoadBrd_RGBReadValues
   \   000000CA   0x0004             MOVS     R4,R0
    318                  }
    319                  break;
   \                     ??ProcessSensorState_15: (+1)
   \   000000CC   0xE03A             B.N      ??ProcessSensorState_8
    320                case PRESSURE_MNTR_TASK:
    321                  if ( Get_DriverStates( PRESSURE_MNTR_TASK ))
   \                     ??ProcessSensorState_6: (+1)
   \   000000CE   0x2003             MOVS     R0,#+3
   \   000000D0   0x.... 0x....      BL       Get_DriverStates
   \   000000D4   0x2800             CMP      R0,#+0
   \   000000D6   0xD00C             BEQ.N    ??ProcessSensorState_16
    322                  {
    323                    /* Read the pressure and temperature */
    324                    Status = RoadBrd_Baro_ReadPressure_Scaled( &TmpData.Pressure );
   \   000000D8   0xF8DF 0x0E14      LDR.W    R0,??ProcessSensorState_14+0x8
   \   000000DC   0x.... 0x....      BL       RoadBrd_Baro_ReadPressure_Scaled
   \   000000E0   0x0004             MOVS     R4,R0
    325                    if (Status != HAL_OK)
   \   000000E2   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000E4   0x2C00             CMP      R4,#+0
   \   000000E6   0xD12D             BNE.N    ??ProcessSensorState_8
    326                      break;
    327                    Status = RoadBrd_Baro_ReadTemp( &TmpData.PrTemp );
   \                     ??ProcessSensorState_17: (+1)
   \   000000E8   0xF8DF 0x0E08      LDR.W    R0,??ProcessSensorState_14+0xC
   \   000000EC   0x.... 0x....      BL       RoadBrd_Baro_ReadTemp
   \   000000F0   0x0004             MOVS     R4,R0
    328                  }
    329                  break;
   \                     ??ProcessSensorState_16: (+1)
   \   000000F2   0xE027             B.N      ??ProcessSensorState_8
    330                case HUMIDITY_MNTR_TASK:
    331                  if ( Get_DriverStates( HUMIDITY_MNTR_TASK ))
   \                     ??ProcessSensorState_5: (+1)
   \   000000F4   0x2004             MOVS     R0,#+4
   \   000000F6   0x.... 0x....      BL       Get_DriverStates
   \   000000FA   0x2800             CMP      R0,#+0
   \   000000FC   0xD00C             BEQ.N    ??ProcessSensorState_18
    332                  {
    333                    /* Read the Humidity and temperature */
    334                    Status = RoadBrd_Humidity_ReadHumidity_Scaled( &TmpData.Humidity );
   \   000000FE   0xF8DF 0x0DF8      LDR.W    R0,??ProcessSensorState_14+0x10
   \   00000102   0x.... 0x....      BL       RoadBrd_Humidity_ReadHumidity_Scaled
   \   00000106   0x0004             MOVS     R4,R0
    335                    if (Status != HAL_OK)
   \   00000108   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000010A   0x2C00             CMP      R4,#+0
   \   0000010C   0xD11A             BNE.N    ??ProcessSensorState_8
    336                      break;
    337                    Status = RoadBrd_Humidity_ReadTemperature_Scaled( &TmpData.HmTemp );
   \                     ??ProcessSensorState_19: (+1)
   \   0000010E   0xF8DF 0x0DEC      LDR.W    R0,??ProcessSensorState_14+0x14
   \   00000112   0x.... 0x....      BL       RoadBrd_Humidity_ReadTemperature_Scaled
   \   00000116   0x0004             MOVS     R4,R0
    338                  }
    339                  break;
   \                     ??ProcessSensorState_18: (+1)
   \   00000118   0xE014             B.N      ??ProcessSensorState_8
    340                case GRIDEYE_MNTR_TASK:
    341                  if ( Get_DriverStates( GRIDEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_7: (+1)
   \   0000011A   0x2005             MOVS     R0,#+5
   \   0000011C   0x.... 0x....      BL       Get_DriverStates
   \   00000120   0x2800             CMP      R0,#+0
   \   00000122   0xD005             BEQ.N    ??ProcessSensorState_20
    342                  {
    343                    Status = RoadBrd_GridEye_ReadValues_Scaled( &TmpData.GridValues );
   \   00000124   0xF8DF 0x0DD8      LDR.W    R0,??ProcessSensorState_14+0x18
   \   00000128   0x.... 0x....      BL       RoadBrd_GridEye_ReadValues_Scaled
   \   0000012C   0x0004             MOVS     R4,R0
   \   0000012E   0xE009             B.N      ??ProcessSensorState_21
    344                  }
    345                  else if ( Get_DriverStates( COOLEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_20: (+1)
   \   00000130   0x2006             MOVS     R0,#+6
   \   00000132   0x.... 0x....      BL       Get_DriverStates
   \   00000136   0x2800             CMP      R0,#+0
   \   00000138   0xD004             BEQ.N    ??ProcessSensorState_21
    346                  {
    347                    Status = RoadBrd_CoolEye_ReadValues_Scaled( &TmpData.GridValues );
   \   0000013A   0xF8DF 0x0DC4      LDR.W    R0,??ProcessSensorState_14+0x18
   \   0000013E   0x.... 0x....      BL       RoadBrd_CoolEye_ReadValues_Scaled
   \   00000142   0x0004             MOVS     R4,R0
    348                  }
    349                  break;
    350              } // EndSwitch (data.task_item)
    351              // Update Count
    352              data.task_item++;
   \                     ??ProcessSensorState_21: (+1)
   \                     ??ProcessSensorState_8: (+1)
   \   00000144   0xF8DF 0x0CA0      LDR.W    R0,??ProcessSensorState_0
   \   00000148   0x78C0             LDRB     R0,[R0, #+3]
   \   0000014A   0x1C40             ADDS     R0,R0,#+1
   \   0000014C   0xF8DF 0x1C98      LDR.W    R1,??ProcessSensorState_0
   \   00000150   0x70C8             STRB     R0,[R1, #+3]
    353              if (data.task_item >= TASK_LENGTH)
   \   00000152   0xF8DF 0x0C94      LDR.W    R0,??ProcessSensorState_0
   \   00000156   0x78C0             LDRB     R0,[R0, #+3]
   \   00000158   0x280A             CMP      R0,#+10
   \   0000015A   0xF2C0 0x876B      BLT.W    ??ProcessSensorState_22
    354              {
    355                // OK...Time to Send Data to BLE Interface...Once for every time ALL sensors sampled.
    356                // This is to ensure the repeat of the full frame of data at least FRM_REPEAT_CNT Times.
    357          //************************Build Frame and Send to BGM111************************
    358                // Send <FRM> String.
    359                sprintf( (char *)tmpBuffer, "<FRM>");
   \   0000015E   0xF8DF 0x1DA4      LDR.W    R1,??ProcessSensorState_14+0x1C
   \   00000162   0xA801             ADD      R0,SP,#+4
   \   00000164   0x.... 0x....      BL       sprintf
    360                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   00000168   0xA901             ADD      R1,SP,#+4
   \   0000016A   0x2000             MOVS     R0,#+0
   \   0000016C   0x.... 0x....      BL       RoadBrd_UART_Transmit
    361                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000170   0xA801             ADD      R0,SP,#+4
   \   00000172   0x.... 0x....      BL       strlen
   \   00000176   0xA901             ADD      R1,SP,#+4
   \   00000178   0x.... 0x....      BL       BGM111_Transmit
    362          #ifndef LEGACY_PATCH
    363                if(strcmp( (char *)TmpData.ShntVltg.Raw, (char *)data.ShntVltg.Raw) != 0 )
   \   0000017C   0xF8DF 0x1D88      LDR.W    R1,??ProcessSensorState_14+0x20
   \   00000180   0xF8DF 0x0D88      LDR.W    R0,??ProcessSensorState_14+0x24
   \   00000184   0x.... 0x....      BL       strcmp
   \   00000188   0x2800             CMP      R0,#+0
   \   0000018A   0xD02E             BEQ.N    ??ProcessSensorState_23
    364                {
    365                  RoadBrd_gpio_On( BGM_LED );
   \   0000018C   0x2001             MOVS     R0,#+1
   \   0000018E   0x.... 0x....      BL       RoadBrd_gpio_On
    366                  // Update Information in data structure
    367                  strcpy( (char *)data.ShntVltg.Raw, (char *)TmpData.ShntVltg.Raw );
   \   00000192   0xF8DF 0x1D78      LDR.W    R1,??ProcessSensorState_14+0x24
   \   00000196   0xF8DF 0x0D70      LDR.W    R0,??ProcessSensorState_14+0x20
   \   0000019A   0x.... 0x....      BL       strcpy
    368                  strcpy( (char *)data.ShntVltg.Voltage, (char *)TmpData.ShntVltg.Voltage );
   \   0000019E   0xF8DF 0x1C54      LDR.W    R1,??ProcessSensorState_0+0xC
   \   000001A2   0xF8DF 0x0D6C      LDR.W    R0,??ProcessSensorState_14+0x28
   \   000001A6   0x.... 0x....      BL       strcpy
    369                  // Update BLE Characteristics
    370                  /* Send the ShntVltgRw to the BLE module */
    371                  if (RoadBrd_Get_UnitsFlag())
   \   000001AA   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000001AE   0x2800             CMP      R0,#+0
   \   000001B0   0xD00A             BEQ.N    ??ProcessSensorState_24
    372                    sprintf( (char *)tmpBuffer, "<U0002 Units= %cmV%c>%s</U0002>", '"', '"', (uint8_t *)data.ShntVltg.Voltage);
   \   000001B2   0xF8DF 0x0D5C      LDR.W    R0,??ProcessSensorState_14+0x28
   \   000001B6   0x9000             STR      R0,[SP, #+0]
   \   000001B8   0x2322             MOVS     R3,#+34
   \   000001BA   0x2222             MOVS     R2,#+34
   \   000001BC   0xF8DF 0x1D54      LDR.W    R1,??ProcessSensorState_14+0x2C
   \   000001C0   0xA801             ADD      R0,SP,#+4
   \   000001C2   0x.... 0x....      BL       sprintf
   \   000001C6   0xE006             B.N      ??ProcessSensorState_25
    373                  else
    374                    sprintf( (char *)tmpBuffer, "<U0002>%s</U0002>", (uint8_t *)data.ShntVltg.Voltage);
   \                     ??ProcessSensorState_24: (+1)
   \   000001C8   0xF8DF 0x2D44      LDR.W    R2,??ProcessSensorState_14+0x28
   \   000001CC   0xF8DF 0x1D48      LDR.W    R1,??ProcessSensorState_14+0x30
   \   000001D0   0xA801             ADD      R0,SP,#+4
   \   000001D2   0x.... 0x....      BL       sprintf
    375                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_25: (+1)
   \   000001D6   0xA901             ADD      R1,SP,#+4
   \   000001D8   0x2000             MOVS     R0,#+0
   \   000001DA   0x.... 0x....      BL       RoadBrd_UART_Transmit
    376                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000001DE   0xA801             ADD      R0,SP,#+4
   \   000001E0   0x.... 0x....      BL       strlen
   \   000001E4   0xA901             ADD      R1,SP,#+4
   \   000001E6   0x.... 0x....      BL       BGM111_Transmit
    377                  //      BGM111_WriteCharacteristic(gattdb_ShntVltgRw,
    378                  //                                 strlen((char *)data.ShntVltg.Raw), (uint8_t *)data.ShntVltg.Raw);
    379                  /* Send the ShntVltg to the BLE module */
    380                  //**HERE      BGM111_WriteCharacteristic(gattdb_ShntVltg,
    381                  //                                 strlen((char *)data.ShntVltg.Voltage), (uint8_t *)data.ShntVltg.Voltage);
    382                }
    383                //..Current
    384                if(strcmp( (char *)TmpData.Current.Raw, (char *)data.Current.Raw) != 0 )
   \                     ??ProcessSensorState_23: (+1)
   \   000001EA   0xF8DF 0x1D30      LDR.W    R1,??ProcessSensorState_14+0x34
   \   000001EE   0xF8DF 0x0D30      LDR.W    R0,??ProcessSensorState_14+0x38
   \   000001F2   0x.... 0x....      BL       strcmp
   \   000001F6   0x2800             CMP      R0,#+0
   \   000001F8   0xD02E             BEQ.N    ??ProcessSensorState_26
    385                {
    386                  RoadBrd_gpio_On( BGM_LED );
   \   000001FA   0x2001             MOVS     R0,#+1
   \   000001FC   0x.... 0x....      BL       RoadBrd_gpio_On
    387                  // Update Information in data structure
    388                  strcpy( (char *)data.Current.Raw, (char *)TmpData.Current.Raw );
   \   00000200   0xF8DF 0x1D1C      LDR.W    R1,??ProcessSensorState_14+0x38
   \   00000204   0xF8DF 0x0D14      LDR.W    R0,??ProcessSensorState_14+0x34
   \   00000208   0x.... 0x....      BL       strcpy
    389                  strcpy( (char *)data.Current.Current, (char *)TmpData.Current.Current );
   \   0000020C   0xF8DF 0x1BE8      LDR.W    R1,??ProcessSensorState_0+0x10
   \   00000210   0xF8DF 0x0E38      LDR.W    R0,??ProcessSensorState_27
   \   00000214   0x.... 0x....      BL       strcpy
    390                  // Update BLE Characteristics
    391                  /* Send the CurrentRw to the BLE module */
    392                  if (RoadBrd_Get_UnitsFlag())
   \   00000218   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000021C   0x2800             CMP      R0,#+0
   \   0000021E   0xD00A             BEQ.N    ??ProcessSensorState_28
    393                    sprintf( (char *)tmpBuffer, "<U0004 Units=%cmA%c>%s</U0004>", '"', '"', (uint8_t *)data.Current.Current);
   \   00000220   0xF8DF 0x0E28      LDR.W    R0,??ProcessSensorState_27
   \   00000224   0x9000             STR      R0,[SP, #+0]
   \   00000226   0x2322             MOVS     R3,#+34
   \   00000228   0x2222             MOVS     R2,#+34
   \   0000022A   0xF8DF 0x1E24      LDR.W    R1,??ProcessSensorState_27+0x4
   \   0000022E   0xA801             ADD      R0,SP,#+4
   \   00000230   0x.... 0x....      BL       sprintf
   \   00000234   0xE006             B.N      ??ProcessSensorState_29
    394                  else
    395                    sprintf( (char *)tmpBuffer, "<U0004>%s</U0004>", (uint8_t *)data.Current.Current);
   \                     ??ProcessSensorState_28: (+1)
   \   00000236   0xF8DF 0x2E14      LDR.W    R2,??ProcessSensorState_27
   \   0000023A   0xF8DF 0x1E18      LDR.W    R1,??ProcessSensorState_27+0x8
   \   0000023E   0xA801             ADD      R0,SP,#+4
   \   00000240   0x.... 0x....      BL       sprintf
    396                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_29: (+1)
   \   00000244   0xA901             ADD      R1,SP,#+4
   \   00000246   0x2000             MOVS     R0,#+0
   \   00000248   0x.... 0x....      BL       RoadBrd_UART_Transmit
    397                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000024C   0xA801             ADD      R0,SP,#+4
   \   0000024E   0x.... 0x....      BL       strlen
   \   00000252   0xA901             ADD      R1,SP,#+4
   \   00000254   0x.... 0x....      BL       BGM111_Transmit
    398                  //      BGM111_WriteCharacteristic(gattdb_CurrentRw,
    399                  //                                 strlen((char *)data.Current.Raw), (uint8_t *)data.Current.Raw);
    400                  /* Send the Current to the BLE module */
    401                  //**HERE      BGM111_WriteCharacteristic(gattdb_Current,
    402                  //                                 strlen((char *)data.Current.Current), (uint8_t *)data.Current.Current);
    403                }
    404                //..Power
    405                if(strcmp( (char *)TmpData.Power.Raw, (char *)data.Power.Raw) != 0 )
   \                     ??ProcessSensorState_26: (+1)
   \   00000258   0xF8DF 0x1DFC      LDR.W    R1,??ProcessSensorState_27+0xC
   \   0000025C   0xF8DF 0x0DFC      LDR.W    R0,??ProcessSensorState_27+0x10
   \   00000260   0x.... 0x....      BL       strcmp
   \   00000264   0x2800             CMP      R0,#+0
   \   00000266   0xD02E             BEQ.N    ??ProcessSensorState_30
    406                {
    407                  RoadBrd_gpio_On( BGM_LED );
   \   00000268   0x2001             MOVS     R0,#+1
   \   0000026A   0x.... 0x....      BL       RoadBrd_gpio_On
    408                  // Update Information in data structure
    409                  strcpy( (char *)data.Power.Raw, (char *)TmpData.Power.Raw );
   \   0000026E   0xF8DF 0x1DEC      LDR.W    R1,??ProcessSensorState_27+0x10
   \   00000272   0xF8DF 0x0DE4      LDR.W    R0,??ProcessSensorState_27+0xC
   \   00000276   0x.... 0x....      BL       strcpy
    410                  strcpy( (char *)data.Power.Power, (char *)TmpData.Power.Power );
