###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       25/Oct/2017  15:17:23
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   00000080   0xD159             BNE.N    ??ProcessSensorState_8
    269                      break;
    270                    Status = RoadBrd_VMonitor_RdVoltage_Scaled( &TmpData.Voltage );
   \                     ??ProcessSensorState_12: (+1)
   \   00000082   0xF8DF 0x0D68      LDR.W    R0,??ProcessSensorState_0+0x14
   \   00000086   0x.... 0x....      BL       RoadBrd_VMonitor_RdVoltage_Scaled
   \   0000008A   0x0004             MOVS     R4,R0
    271                    if (Status != HAL_OK)
   \   0000008C   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   0000008E   0x2C00             CMP      R4,#+0
   \   00000090   0xD151             BNE.N    ??ProcessSensorState_8
    272                      break;
    273                  }
    274                  break;
   \                     ??ProcessSensorState_9: (+1)
   \   00000092   0xE050             B.N      ??ProcessSensorState_8
    275                case TEMPERATURE_MNTR_TASK:
    276                  if ( Get_DriverStates( TEMPERATURE_MNTR_TASK ))
   \                     ??ProcessSensorState_4: (+1)
   \   00000094   0x2001             MOVS     R0,#+1
   \   00000096   0x.... 0x....      BL       Get_DriverStates
   \   0000009A   0x2800             CMP      R0,#+0
   \   0000009C   0xD004             BEQ.N    ??ProcessSensorState_13
    277                  {
    278                    /* Read the Temperature Data. */
    279                    Status = RoadBrd_ReadTemp_Scaled( &TmpData.Temp );
   \   0000009E   0xF8DF 0x0E1C      LDR.W    R0,??ProcessSensorState_14
   \   000000A2   0x.... 0x....      BL       RoadBrd_ReadTemp_Scaled
   \   000000A6   0x0004             MOVS     R4,R0
    280                  }
    281                  break;
   \                     ??ProcessSensorState_13: (+1)
   \   000000A8   0xE045             B.N      ??ProcessSensorState_8
    282                case IRRADIANCE_MNTR_TASK:
    283                  if ( Get_DriverStates( IRRADIANCE_MNTR_TASK ))
   \                     ??ProcessSensorState_3: (+1)
   \   000000AA   0x2002             MOVS     R0,#+2
   \   000000AC   0x.... 0x....      BL       Get_DriverStates
   \   000000B0   0x2800             CMP      R0,#+0
   \   000000B2   0xD004             BEQ.N    ??ProcessSensorState_15
    284                  {
    285                    /* Read the Irradiance Data. */
    286                    Status = RoadBrd_RGBReadValues( &TmpData.RGBValues );
   \   000000B4   0xF8DF 0x0E08      LDR.W    R0,??ProcessSensorState_14+0x4
   \   000000B8   0x.... 0x....      BL       RoadBrd_RGBReadValues
   \   000000BC   0x0004             MOVS     R4,R0
    287                  }
    288                  break;
   \                     ??ProcessSensorState_15: (+1)
   \   000000BE   0xE03A             B.N      ??ProcessSensorState_8
    289                case PRESSURE_MNTR_TASK:
    290                  if ( Get_DriverStates( PRESSURE_MNTR_TASK ))
   \                     ??ProcessSensorState_6: (+1)
   \   000000C0   0x2003             MOVS     R0,#+3
   \   000000C2   0x.... 0x....      BL       Get_DriverStates
   \   000000C6   0x2800             CMP      R0,#+0
   \   000000C8   0xD00C             BEQ.N    ??ProcessSensorState_16
    291                  {
    292                    /* Read the pressure and temperature */
    293                    Status = RoadBrd_Baro_ReadPressure_Scaled( &TmpData.Pressure );
   \   000000CA   0xF8DF 0x0DF8      LDR.W    R0,??ProcessSensorState_14+0x8
   \   000000CE   0x.... 0x....      BL       RoadBrd_Baro_ReadPressure_Scaled
   \   000000D2   0x0004             MOVS     R4,R0
    294                    if (Status != HAL_OK)
   \   000000D4   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000D6   0x2C00             CMP      R4,#+0
   \   000000D8   0xD12D             BNE.N    ??ProcessSensorState_8
    295                      break;
    296                    Status = RoadBrd_Baro_ReadTemp( &TmpData.PrTemp );
   \                     ??ProcessSensorState_17: (+1)
   \   000000DA   0xF8DF 0x0DEC      LDR.W    R0,??ProcessSensorState_14+0xC
   \   000000DE   0x.... 0x....      BL       RoadBrd_Baro_ReadTemp
   \   000000E2   0x0004             MOVS     R4,R0
    297                  }
    298                  break;
   \                     ??ProcessSensorState_16: (+1)
   \   000000E4   0xE027             B.N      ??ProcessSensorState_8
    299                case HUMIDITY_MNTR_TASK:
    300                  if ( Get_DriverStates( HUMIDITY_MNTR_TASK ))
   \                     ??ProcessSensorState_5: (+1)
   \   000000E6   0x2004             MOVS     R0,#+4
   \   000000E8   0x.... 0x....      BL       Get_DriverStates
   \   000000EC   0x2800             CMP      R0,#+0
   \   000000EE   0xD00C             BEQ.N    ??ProcessSensorState_18
    301                  {
    302                    /* Read the Humidity and temperature */
    303                    Status = RoadBrd_Humidity_ReadHumidity_Scaled( &TmpData.Humidity );
   \   000000F0   0xF8DF 0x0DD8      LDR.W    R0,??ProcessSensorState_14+0x10
   \   000000F4   0x.... 0x....      BL       RoadBrd_Humidity_ReadHumidity_Scaled
   \   000000F8   0x0004             MOVS     R4,R0
    304                    if (Status != HAL_OK)
   \   000000FA   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000FC   0x2C00             CMP      R4,#+0
   \   000000FE   0xD11A             BNE.N    ??ProcessSensorState_8
    305                      break;
    306                    Status = RoadBrd_Humidity_ReadTemperature_Scaled( &TmpData.HmTemp );
   \                     ??ProcessSensorState_19: (+1)
   \   00000100   0xF8DF 0x0DCC      LDR.W    R0,??ProcessSensorState_14+0x14
   \   00000104   0x.... 0x....      BL       RoadBrd_Humidity_ReadTemperature_Scaled
   \   00000108   0x0004             MOVS     R4,R0
    307                  }
    308                  break;
   \                     ??ProcessSensorState_18: (+1)
   \   0000010A   0xE014             B.N      ??ProcessSensorState_8
    309                case GRIDEYE_MNTR_TASK:
    310                  if ( Get_DriverStates( GRIDEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_7: (+1)
   \   0000010C   0x2005             MOVS     R0,#+5
   \   0000010E   0x.... 0x....      BL       Get_DriverStates
   \   00000112   0x2800             CMP      R0,#+0
   \   00000114   0xD005             BEQ.N    ??ProcessSensorState_20
    311                  {
    312                    Status = RoadBrd_GridEye_ReadValues_Scaled( &TmpData.GridValues );
   \   00000116   0xF8DF 0x0DBC      LDR.W    R0,??ProcessSensorState_14+0x18
   \   0000011A   0x.... 0x....      BL       RoadBrd_GridEye_ReadValues_Scaled
   \   0000011E   0x0004             MOVS     R4,R0
   \   00000120   0xE009             B.N      ??ProcessSensorState_21
    313                  }
    314                  else if ( Get_DriverStates( COOLEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_20: (+1)
   \   00000122   0x2006             MOVS     R0,#+6
   \   00000124   0x.... 0x....      BL       Get_DriverStates
   \   00000128   0x2800             CMP      R0,#+0
   \   0000012A   0xD004             BEQ.N    ??ProcessSensorState_21
    315                  {
    316                    Status = RoadBrd_CoolEye_ReadValues_Scaled( &TmpData.GridValues );
   \   0000012C   0xF8DF 0x0DA4      LDR.W    R0,??ProcessSensorState_14+0x18
   \   00000130   0x.... 0x....      BL       RoadBrd_CoolEye_ReadValues_Scaled
   \   00000134   0x0004             MOVS     R4,R0
    317                  }
    318                  break;
    319              } // EndSwitch (data.task_item)
    320              // Update Count
    321              data.task_item++;
   \                     ??ProcessSensorState_21: (+1)
   \                     ??ProcessSensorState_8: (+1)
   \   00000136   0xF8DF 0x0CA0      LDR.W    R0,??ProcessSensorState_0
   \   0000013A   0x7880             LDRB     R0,[R0, #+2]
   \   0000013C   0x1C40             ADDS     R0,R0,#+1
   \   0000013E   0xF8DF 0x1C98      LDR.W    R1,??ProcessSensorState_0
   \   00000142   0x7088             STRB     R0,[R1, #+2]
    322              if (data.task_item >= TASK_LENGTH)
   \   00000144   0xF8DF 0x0C90      LDR.W    R0,??ProcessSensorState_0
   \   00000148   0x7880             LDRB     R0,[R0, #+2]
   \   0000014A   0x280A             CMP      R0,#+10
   \   0000014C   0xF2C0 0x86A9      BLT.W    ??ProcessSensorState_22
    323              {
    324                // OK...Time to Send Data to BLE Interface...Once for every time ALL sensors sampled.
    325                // This is to ensure the repeat of the full frame of data at least FRM_REPEAT_CNT Times.
    326          //************************Build Frame and Send to BGM111************************
    327                // Send <FRM> String.
    328                sprintf( (char *)tmpBuffer, "<FRM>");
   \   00000150   0xF8DF 0x1D84      LDR.W    R1,??ProcessSensorState_14+0x1C
   \   00000154   0xA801             ADD      R0,SP,#+4
   \   00000156   0x.... 0x....      BL       sprintf
    329                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \   0000015A   0xA901             ADD      R1,SP,#+4
   \   0000015C   0x2000             MOVS     R0,#+0
   \   0000015E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    330                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000162   0xA801             ADD      R0,SP,#+4
   \   00000164   0x.... 0x....      BL       strlen
   \   00000168   0xA901             ADD      R1,SP,#+4
   \   0000016A   0x.... 0x....      BL       BGM111_Transmit
    331          #ifndef LEGACY_PATCH
    332                if(strcmp( (char *)TmpData.ShntVltg.Raw, (char *)data.ShntVltg.Raw) != 0 )
   \   0000016E   0xF8DF 0x1D6C      LDR.W    R1,??ProcessSensorState_14+0x20
   \   00000172   0xF8DF 0x0D6C      LDR.W    R0,??ProcessSensorState_14+0x24
   \   00000176   0x.... 0x....      BL       strcmp
   \   0000017A   0x2800             CMP      R0,#+0
   \   0000017C   0xD02E             BEQ.N    ??ProcessSensorState_23
    333                {
    334                  RoadBrd_gpio_On( BGM_LED );
   \   0000017E   0x2001             MOVS     R0,#+1
   \   00000180   0x.... 0x....      BL       RoadBrd_gpio_On
    335                  // Update Information in data structure
    336                  strcpy( (char *)data.ShntVltg.Raw, (char *)TmpData.ShntVltg.Raw );
   \   00000184   0xF8DF 0x1D58      LDR.W    R1,??ProcessSensorState_14+0x24
   \   00000188   0xF8DF 0x0D50      LDR.W    R0,??ProcessSensorState_14+0x20
   \   0000018C   0x.... 0x....      BL       strcpy
    337                  strcpy( (char *)data.ShntVltg.Voltage, (char *)TmpData.ShntVltg.Voltage );
   \   00000190   0xF8DF 0x1C4C      LDR.W    R1,??ProcessSensorState_0+0x8
   \   00000194   0x.... 0x....      LDR.W    R0,??DataTable6
   \   00000198   0x.... 0x....      BL       strcpy
    338                  // Update BLE Characteristics
    339                  /* Send the ShntVltgRw to the BLE module */
    340                  if (RoadBrd_Get_UnitsFlag())
   \   0000019C   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000001A0   0x2800             CMP      R0,#+0
   \   000001A2   0xD00A             BEQ.N    ??ProcessSensorState_24
    341                    sprintf( (char *)tmpBuffer, "<U0002 Units= %cmV%c>%s</U0002>", '"', '"', (uint8_t *)data.ShntVltg.Voltage);
   \   000001A4   0x.... 0x....      LDR.W    R0,??DataTable6
   \   000001A8   0x9000             STR      R0,[SP, #+0]
   \   000001AA   0x2322             MOVS     R3,#+34
   \   000001AC   0x2222             MOVS     R2,#+34
   \   000001AE   0x.... 0x....      LDR.W    R1,??DataTable6_1
   \   000001B2   0xA801             ADD      R0,SP,#+4
   \   000001B4   0x.... 0x....      BL       sprintf
   \   000001B8   0xE006             B.N      ??ProcessSensorState_25
    342                  else
    343                    sprintf( (char *)tmpBuffer, "<U0002>%s</U0002>", (uint8_t *)data.ShntVltg.Voltage);
   \                     ??ProcessSensorState_24: (+1)
   \   000001BA   0x.... 0x....      LDR.W    R2,??DataTable6
   \   000001BE   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   000001C2   0xA801             ADD      R0,SP,#+4
   \   000001C4   0x.... 0x....      BL       sprintf
    344                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_25: (+1)
   \   000001C8   0xA901             ADD      R1,SP,#+4
   \   000001CA   0x2000             MOVS     R0,#+0
   \   000001CC   0x.... 0x....      BL       RoadBrd_UART_Transmit
    345                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000001D0   0xA801             ADD      R0,SP,#+4
   \   000001D2   0x.... 0x....      BL       strlen
   \   000001D6   0xA901             ADD      R1,SP,#+4
   \   000001D8   0x.... 0x....      BL       BGM111_Transmit
    346                  //      BGM111_WriteCharacteristic(gattdb_ShntVltgRw,
    347                  //                                 strlen((char *)data.ShntVltg.Raw), (uint8_t *)data.ShntVltg.Raw);
    348                  /* Send the ShntVltg to the BLE module */
    349                  //**HERE      BGM111_WriteCharacteristic(gattdb_ShntVltg,
    350                  //                                 strlen((char *)data.ShntVltg.Voltage), (uint8_t *)data.ShntVltg.Voltage);
    351                }
    352                //..Current
    353                if(strcmp( (char *)TmpData.Current.Raw, (char *)data.Current.Raw) != 0 )
   \                     ??ProcessSensorState_23: (+1)
   \   000001DC   0x.... 0x....      LDR.W    R1,??DataTable6_3
   \   000001E0   0x.... 0x....      LDR.W    R0,??DataTable6_4
   \   000001E4   0x.... 0x....      BL       strcmp
   \   000001E8   0x2800             CMP      R0,#+0
   \   000001EA   0xD02E             BEQ.N    ??ProcessSensorState_26
    354                {
    355                  RoadBrd_gpio_On( BGM_LED );
   \   000001EC   0x2001             MOVS     R0,#+1
   \   000001EE   0x.... 0x....      BL       RoadBrd_gpio_On
    356                  // Update Information in data structure
    357                  strcpy( (char *)data.Current.Raw, (char *)TmpData.Current.Raw );
   \   000001F2   0x.... 0x....      LDR.W    R1,??DataTable6_4
   \   000001F6   0x.... 0x....      LDR.W    R0,??DataTable6_3
   \   000001FA   0x.... 0x....      BL       strcpy
    358                  strcpy( (char *)data.Current.Current, (char *)TmpData.Current.Current );
   \   000001FE   0xF8DF 0x1BE4      LDR.W    R1,??ProcessSensorState_0+0xC
   \   00000202   0x.... 0x....      LDR.W    R0,??DataTable6_5
   \   00000206   0x.... 0x....      BL       strcpy
    359                  // Update BLE Characteristics
    360                  /* Send the CurrentRw to the BLE module */
    361                  if (RoadBrd_Get_UnitsFlag())
   \   0000020A   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000020E   0x2800             CMP      R0,#+0
   \   00000210   0xD00A             BEQ.N    ??ProcessSensorState_27
    362                    sprintf( (char *)tmpBuffer, "<U0004 Units=%cmA%c>%s</U0004>", '"', '"', (uint8_t *)data.Current.Current);
   \   00000212   0x.... 0x....      LDR.W    R0,??DataTable6_5
   \   00000216   0x9000             STR      R0,[SP, #+0]
   \   00000218   0x2322             MOVS     R3,#+34
   \   0000021A   0x2222             MOVS     R2,#+34
   \   0000021C   0x.... 0x....      LDR.W    R1,??DataTable6_6
   \   00000220   0xA801             ADD      R0,SP,#+4
   \   00000222   0x.... 0x....      BL       sprintf
   \   00000226   0xE006             B.N      ??ProcessSensorState_28
    363                  else
    364                    sprintf( (char *)tmpBuffer, "<U0004>%s</U0004>", (uint8_t *)data.Current.Current);
   \                     ??ProcessSensorState_27: (+1)
   \   00000228   0x.... 0x....      LDR.W    R2,??DataTable6_5
   \   0000022C   0x.... 0x....      LDR.W    R1,??DataTable6_7
   \   00000230   0xA801             ADD      R0,SP,#+4
   \   00000232   0x.... 0x....      BL       sprintf
    365                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_28: (+1)
   \   00000236   0xA901             ADD      R1,SP,#+4
   \   00000238   0x2000             MOVS     R0,#+0
   \   0000023A   0x.... 0x....      BL       RoadBrd_UART_Transmit
    366                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   0000023E   0xA801             ADD      R0,SP,#+4
   \   00000240   0x.... 0x....      BL       strlen
   \   00000244   0xA901             ADD      R1,SP,#+4
   \   00000246   0x.... 0x....      BL       BGM111_Transmit
    367                  //      BGM111_WriteCharacteristic(gattdb_CurrentRw,
    368                  //                                 strlen((char *)data.Current.Raw), (uint8_t *)data.Current.Raw);
    369                  /* Send the Current to the BLE module */
    370                  //**HERE      BGM111_WriteCharacteristic(gattdb_Current,
    371                  //                                 strlen((char *)data.Current.Current), (uint8_t *)data.Current.Current);
    372                }
    373                //..Power
    374                if(strcmp( (char *)TmpData.Power.Raw, (char *)data.Power.Raw) != 0 )
   \                     ??ProcessSensorState_26: (+1)
   \   0000024A   0x.... 0x....      LDR.W    R1,??DataTable6_8
   \   0000024E   0x.... 0x....      LDR.W    R0,??DataTable6_9
   \   00000252   0x.... 0x....      BL       strcmp
   \   00000256   0x2800             CMP      R0,#+0
   \   00000258   0xD02E             BEQ.N    ??ProcessSensorState_29
    375                {
    376                  RoadBrd_gpio_On( BGM_LED );
   \   0000025A   0x2001             MOVS     R0,#+1
   \   0000025C   0x.... 0x....      BL       RoadBrd_gpio_On
    377                  // Update Information in data structure
    378                  strcpy( (char *)data.Power.Raw, (char *)TmpData.Power.Raw );
   \   00000260   0x.... 0x....      LDR.W    R1,??DataTable6_9
   \   00000264   0x.... 0x....      LDR.W    R0,??DataTable6_8
   \   00000268   0x.... 0x....      BL       strcpy
    379                  strcpy( (char *)data.Power.Power, (char *)TmpData.Power.Power );
   \   0000026C   0xF8DF 0x1B78      LDR.W    R1,??ProcessSensorState_0+0x10
   \   00000270   0x.... 0x....      LDR.W    R0,??DataTable6_10
   \   00000274   0x.... 0x....      BL       strcpy
    380                  // Update BLE Characteristics
    381                  /* Send the PowerRw to the BLE module */
    382                  if (RoadBrd_Get_UnitsFlag())
   \   00000278   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   0000027C   0x2800             CMP      R0,#+0
   \   0000027E   0xD00A             BEQ.N    ??ProcessSensorState_30
    383                    sprintf( (char *)tmpBuffer, "<U0006 Units=%cmW%c>%s</U0006>", '"', '"', (uint8_t *)data.Power.Power);
   \   00000280   0x.... 0x....      LDR.W    R0,??DataTable6_10
   \   00000284   0x9000             STR      R0,[SP, #+0]
   \   00000286   0x2322             MOVS     R3,#+34
   \   00000288   0x2222             MOVS     R2,#+34
   \   0000028A   0x.... 0x....      LDR.W    R1,??DataTable6_11
   \   0000028E   0xA801             ADD      R0,SP,#+4
   \   00000290   0x.... 0x....      BL       sprintf
   \   00000294   0xE006             B.N      ??ProcessSensorState_31
    384                  else
    385                    sprintf( (char *)tmpBuffer, "<U0006>%s</U0006>", (uint8_t *)data.Power.Power);
   \                     ??ProcessSensorState_30: (+1)
   \   00000296   0x.... 0x....      LDR.W    R2,??DataTable6_10
   \   0000029A   0x.... 0x....      LDR.W    R1,??DataTable6_12
   \   0000029E   0xA801             ADD      R0,SP,#+4
   \   000002A0   0x.... 0x....      BL       sprintf
    386                  RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_31: (+1)
   \   000002A4   0xA901             ADD      R1,SP,#+4
   \   000002A6   0x2000             MOVS     R0,#+0
   \   000002A8   0x.... 0x....      BL       RoadBrd_UART_Transmit
    387                  BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000002AC   0xA801             ADD      R0,SP,#+4
   \   000002AE   0x.... 0x....      BL       strlen
   \   000002B2   0xA901             ADD      R1,SP,#+4
   \   000002B4   0x.... 0x....      BL       BGM111_Transmit
    388                  //      BGM111_WriteCharacteristic(gattdb_PowerRw,
    389                  //                                 strlen((char *)data.Power.Raw), (uint8_t *)data.Power.Raw);
    390                  /* Send the Power to the BLE module */
    391                  //**HERE      BGM111_WriteCharacteristic(gattdb_Power,
    392                  //                                 strlen((char *)data.Power.Power), (uint8_t *)data.Power.Power);
