###############################################################################
#
# IAR ANSI C/C++ Compiler V7.60.2.11341/W32 for ARM       06/Oct/2017  08:09:45
# Copyright 1999-2016 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#    Command line =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
#        -D USE_HAL_DRIVER -D STM32L152xE -D USE_STM32L1XX_NUCLEO -D ASCII -D
#        REV_L -D LONG_DELAY -D XML_SHRT -lCN
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List" -o
#        "D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj" --no_cse --no_unroll --no_inline
#        --no_code_motion --no_tbaa --no_clustering --no_scheduling --debug
#        --endian=little --cpu=Cortex-M3 -e --fpu=None --dlib_config
#        "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.4\arm\INC\c\DLib_Config_Full.h" -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/STM32L1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/BSP/STM32L1xx_Nucleo\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/portable/IAR/ARM_CM3\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Core/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/ST/STM32_USB_Device_Library/Class/CDC/Inc\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Middlewares/Third_Party/FreeRTOS/Source/CMSIS_RTOS\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM/../Drivers/CMSIS/Device/ST/STM32L1xx/Include\
#        -I
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\..\Middlewares\Third_Party\BgLib\
#        -On --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.4\arm\CMSIS\Include\"
#    Locale       =  English_United States.1252
#    List file    =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\List\app_data.lst
#    Object file  =  
#        D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\EWARM\RdBrd
#        XMLShrt Long Always\Obj\app_data.o
#
###############################################################################

D:\GoogleDriveCLT\GoogleDrive\WeatherCloud\Roadboard\Software\Road-Board-December-2016N8\Src\app_data.c
      1          /* Application data manager implementation
      2           * Takes care of scheduling sample times and formatting the sensor data
      3           * to be sent as BLE characteristics to the app. */
      4          
      5          #include "app_data.h"
      6          #include "stm32l1xx_hal.h"
      7          #include "VMonitor.h"
      8          #include "Temperature.h"
      9          #include "Humidity.h"
     10          #include "RGBLight.h"
     11          #include "barometer.h"
     12          #include "GridEye.h"
     13          #include <stdio.h>
     14          #include <string.h>
     15          #include "ErrorCodes.h"
     16          #include "wwdg.h"
     17          #include "tim.h"
     18          #include <time.h>
     19          
     20          /* Characteristic handles */
     21          /*
     22          #ifdef LEGACY_PATCH
   \   0000004A   0x.... 0x....      BL       BGM111_Transmit
    309                  if ( Get_DriverStates( VOLTAGE_MNTR_TASK ))
   \   0000004E   0x2000             MOVS     R0,#+0
   \   00000050   0x.... 0x....      BL       Get_DriverStates
   \   00000054   0x2800             CMP      R0,#+0
   \   00000056   0xD01F             BEQ.N    ??ProcessSensorState_8
    310                  {
    311                    /* Read the Voltage Monitor Data. */
    312                    Status = RoadBrd_VMonitor_RdShntVltg_Scaled( &TmpData.ShntVltg );
   \   00000058   0x.... 0x....      LDR.W    R0,??DataTable6_4
   \   0000005C   0x.... 0x....      BL       RoadBrd_VMonitor_RdShntVltg_Scaled
   \   00000060   0x0004             MOVS     R4,R0
    313                    if (Status != HAL_OK)
   \   00000062   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000064   0x2C00             CMP      R4,#+0
   \   00000066   0xD169             BNE.N    ??ProcessSensorState_7
    314                      break;
    315                    Status = RoadBrd_VMonitor_RdCurrent_Scaled( &TmpData.Current );
   \                     ??ProcessSensorState_9: (+1)
   \   00000068   0x.... 0x....      LDR.W    R0,??DataTable6_5
   \   0000006C   0x.... 0x....      BL       RoadBrd_VMonitor_RdCurrent_Scaled
   \   00000070   0x0004             MOVS     R4,R0
    316                    if (Status != HAL_OK)
   \   00000072   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000074   0x2C00             CMP      R4,#+0
   \   00000076   0xD161             BNE.N    ??ProcessSensorState_7
    317                      break;
    318                    Status = RoadBrd_VMonitor_RdPower_Scaled( &TmpData.Power );
   \                     ??ProcessSensorState_10: (+1)
   \   00000078   0x.... 0x....      LDR.W    R0,??DataTable6_6
   \   0000007C   0x.... 0x....      BL       RoadBrd_VMonitor_RdPower_Scaled
   \   00000080   0x0004             MOVS     R4,R0
    319                    if (Status != HAL_OK)
   \   00000082   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000084   0x2C00             CMP      R4,#+0
   \   00000086   0xD159             BNE.N    ??ProcessSensorState_7
    320                      break;
    321                    Status = RoadBrd_VMonitor_RdVoltage_Scaled( &TmpData.Voltage );
   \                     ??ProcessSensorState_11: (+1)
   \   00000088   0x.... 0x....      LDR.W    R0,??DataTable6_7
   \   0000008C   0x.... 0x....      BL       RoadBrd_VMonitor_RdVoltage_Scaled
   \   00000090   0x0004             MOVS     R4,R0
    322                    if (Status != HAL_OK)
   \   00000092   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000094   0x2C00             CMP      R4,#+0
   \   00000096   0xD151             BNE.N    ??ProcessSensorState_7
    323                      break;
    324                  }
    325                  break;
   \                     ??ProcessSensorState_8: (+1)
   \   00000098   0xE050             B.N      ??ProcessSensorState_7
    326                case TEMPERATURE_MNTR_TASK:
    327                  if ( Get_DriverStates( TEMPERATURE_MNTR_TASK ))
   \                     ??ProcessSensorState_3: (+1)
   \   0000009A   0x2001             MOVS     R0,#+1
   \   0000009C   0x.... 0x....      BL       Get_DriverStates
   \   000000A0   0x2800             CMP      R0,#+0
   \   000000A2   0xD004             BEQ.N    ??ProcessSensorState_12
    328                  {
    329                    /* Read the Temperature Data. */
    330                    Status = RoadBrd_ReadTemp_Scaled( &TmpData.Temp );
   \   000000A4   0x.... 0x....      LDR.W    R0,??DataTable6_8
   \   000000A8   0x.... 0x....      BL       RoadBrd_ReadTemp_Scaled
   \   000000AC   0x0004             MOVS     R4,R0
    331                  }
    332                  break;
   \                     ??ProcessSensorState_12: (+1)
   \   000000AE   0xE045             B.N      ??ProcessSensorState_7
    333                case IRRADIANCE_MNTR_TASK:
    334                  if ( Get_DriverStates( IRRADIANCE_MNTR_TASK ))
   \                     ??ProcessSensorState_2: (+1)
   \   000000B0   0x2002             MOVS     R0,#+2
   \   000000B2   0x.... 0x....      BL       Get_DriverStates
   \   000000B6   0x2800             CMP      R0,#+0
   \   000000B8   0xD004             BEQ.N    ??ProcessSensorState_13
    335                  {
    336                    /* Read the Irradiance Data. */
    337                    Status = RoadBrd_RGBReadValues( &TmpData.RGBValues );
   \   000000BA   0x.... 0x....      LDR.W    R0,??DataTable6_9
   \   000000BE   0x.... 0x....      BL       RoadBrd_RGBReadValues
   \   000000C2   0x0004             MOVS     R4,R0
    338                  }
    339                  break;
   \                     ??ProcessSensorState_13: (+1)
   \   000000C4   0xE03A             B.N      ??ProcessSensorState_7
    340                case PRESSURE_MNTR_TASK:
    341                  if ( Get_DriverStates( PRESSURE_MNTR_TASK ))
   \                     ??ProcessSensorState_5: (+1)
   \   000000C6   0x2003             MOVS     R0,#+3
   \   000000C8   0x.... 0x....      BL       Get_DriverStates
   \   000000CC   0x2800             CMP      R0,#+0
   \   000000CE   0xD00C             BEQ.N    ??ProcessSensorState_14
    342                  {
    343                    /* Read the pressure and temperature */
    344                    Status = RoadBrd_Baro_ReadPressure_Scaled( &TmpData.Pressure );
   \   000000D0   0x.... 0x....      LDR.W    R0,??DataTable6_10
   \   000000D4   0x.... 0x....      BL       RoadBrd_Baro_ReadPressure_Scaled
   \   000000D8   0x0004             MOVS     R4,R0
    345                    if (Status != HAL_OK)
   \   000000DA   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   000000DC   0x2C00             CMP      R4,#+0
   \   000000DE   0xD12D             BNE.N    ??ProcessSensorState_7
    346                      break;
    347                    Status = RoadBrd_Baro_ReadTemp( &TmpData.PrTemp );
   \                     ??ProcessSensorState_15: (+1)
   \   000000E0   0x.... 0x....      LDR.W    R0,??DataTable6_11
   \   000000E4   0x.... 0x....      BL       RoadBrd_Baro_ReadTemp
   \   000000E8   0x0004             MOVS     R4,R0
    348                  }
    349                  break;
   \                     ??ProcessSensorState_14: (+1)
   \   000000EA   0xE027             B.N      ??ProcessSensorState_7
    350                case HUMIDITY_MNTR_TASK:
    351                  if ( Get_DriverStates( HUMIDITY_MNTR_TASK ))
   \                     ??ProcessSensorState_4: (+1)
   \   000000EC   0x2004             MOVS     R0,#+4
   \   000000EE   0x.... 0x....      BL       Get_DriverStates
   \   000000F2   0x2800             CMP      R0,#+0
   \   000000F4   0xD00C             BEQ.N    ??ProcessSensorState_16
    352                  {
    353                    /* Read the Humidity and temperature */
    354                    Status = RoadBrd_Humidity_ReadHumidity_Scaled( &TmpData.Humidity );
   \   000000F6   0x.... 0x....      LDR.W    R0,??DataTable6_12
   \   000000FA   0x.... 0x....      BL       RoadBrd_Humidity_ReadHumidity_Scaled
   \   000000FE   0x0004             MOVS     R4,R0
    355                    if (Status != HAL_OK)
   \   00000100   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000102   0x2C00             CMP      R4,#+0
   \   00000104   0xD11A             BNE.N    ??ProcessSensorState_7
    356                      break;
    357                    Status = RoadBrd_Humidity_ReadTemperature_Scaled( &TmpData.HmTemp );
   \                     ??ProcessSensorState_17: (+1)
   \   00000106   0x.... 0x....      LDR.W    R0,??DataTable6_13
   \   0000010A   0x.... 0x....      BL       RoadBrd_Humidity_ReadTemperature_Scaled
   \   0000010E   0x0004             MOVS     R4,R0
    358                  }
    359                  break;
   \                     ??ProcessSensorState_16: (+1)
   \   00000110   0xE014             B.N      ??ProcessSensorState_7
    360                case GRIDEYE_MNTR_TASK:
    361                  if ( Get_DriverStates( GRIDEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_6: (+1)
   \   00000112   0x2005             MOVS     R0,#+5
   \   00000114   0x.... 0x....      BL       Get_DriverStates
   \   00000118   0x2800             CMP      R0,#+0
   \   0000011A   0xD005             BEQ.N    ??ProcessSensorState_18
    362                  {
    363                    Status = RoadBrd_GridEye_ReadValues_Scaled( &TmpData.GridValues );
   \   0000011C   0x.... 0x....      LDR.W    R0,??DataTable6_14
   \   00000120   0x.... 0x....      BL       RoadBrd_GridEye_ReadValues_Scaled
   \   00000124   0x0004             MOVS     R4,R0
   \   00000126   0xE009             B.N      ??ProcessSensorState_19
    364                  }
    365                  else if ( Get_DriverStates( COOLEYE_MNTR_TASK ))
   \                     ??ProcessSensorState_18: (+1)
   \   00000128   0x2006             MOVS     R0,#+6
   \   0000012A   0x.... 0x....      BL       Get_DriverStates
   \   0000012E   0x2800             CMP      R0,#+0
   \   00000130   0xD004             BEQ.N    ??ProcessSensorState_19
    366                  {
    367                    Status = RoadBrd_CoolEye_ReadValues_Scaled( &TmpData.GridValues );
   \   00000132   0x.... 0x....      LDR.W    R0,??DataTable6_14
   \   00000136   0x.... 0x....      BL       RoadBrd_CoolEye_ReadValues_Scaled
   \   0000013A   0x0004             MOVS     R4,R0
    368                  }
    369                  break;
    370              }
    371              // Update Count
    372              data.task_item++;
   \                     ??ProcessSensorState_19: (+1)
   \                     ??ProcessSensorState_7: (+1)
   \   0000013C   0x.... 0x....      LDR.W    R0,??DataTable6_2
   \   00000140   0x7880             LDRB     R0,[R0, #+2]
   \   00000142   0x1C40             ADDS     R0,R0,#+1
   \   00000144   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   00000148   0x7088             STRB     R0,[R1, #+2]
    373              if (data.task_item >= TASK_LENGTH)
   \   0000014A   0x.... 0x....      LDR.W    R0,??DataTable6_2
   \   0000014E   0x7880             LDRB     R0,[R0, #+2]
   \   00000150   0x280A             CMP      R0,#+10
   \   00000152   0xDB15             BLT.N    ??ProcessSensorState_20
    374              {
    375                //This is to ensure the repeat of the full frame ofr data at least FRM_REPEAT_CNT Times.
    376                // Test Whether we need to reload all settings.
    377                if (analytics.FrmRpt_Cnt < FRM_REPEAT_CNT)
   \   00000154   0x.... 0x....      LDR.W    R0,??DataTable6
   \   00000158   0x8880             LDRH     R0,[R0, #+4]
   \   0000015A   0x2805             CMP      R0,#+5
   \   0000015C   0xDA08             BGE.N    ??ProcessSensorState_21
    378                {
    379                  analytics.FrmRpt_Cnt++;
   \   0000015E   0x.... 0x....      LDR.W    R0,??DataTable6
   \   00000162   0x8880             LDRH     R0,[R0, #+4]
   \   00000164   0x1C40             ADDS     R0,R0,#+1
   \   00000166   0x.... 0x....      LDR.W    R1,??DataTable6
   \   0000016A   0x8088             STRH     R0,[R1, #+4]
    380                  ClrDataStructure();                           // Clear Backup data structure.
   \   0000016C   0x.... 0x....      BL       ClrDataStructure
    381                } //EndIf (analytics.FrmRpt_Cnt < FRM_REPEAT_CNT)
    382                // Reset Count
    383                data.task_item = VOLTAGE_MNTR_TASK;
   \                     ??ProcessSensorState_21: (+1)
   \   00000170   0x2000             MOVS     R0,#+0
   \   00000172   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   00000176   0x7088             STRB     R0,[R1, #+2]
    384                /* Clear the scheduling flag */
    385                data.reading_scheduled = false;
   \   00000178   0x2000             MOVS     R0,#+0
   \   0000017A   0x.... 0x....      LDR.W    R1,??DataTable6_2
   \   0000017E   0x7008             STRB     R0,[R1, #+0]
    386              }
    387              if (Status != HAL_OK)
   \                     ??ProcessSensorState_20: (+1)
   \   00000180   0xB2E4             UXTB     R4,R4            ;; ZeroExt  R4,R4,#+24,#+24
   \   00000182   0x2C00             CMP      R4,#+0
   \   00000184   0xD003             BEQ.N    ??ProcessSensorState_22
    388                return Status;
   \   00000186   0x0020             MOVS     R0,R4
   \   00000188   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000018A   0xF000 0xBD26      B.W      ??ProcessSensorState_23
    389          //************************NEW STYLE TASKING ENDS HERE************************
    390          #endif
    391              // Service Watchdog
    392              RoadBrd_WWDG_Refresh();     // Refresh WatchDog
   \                     ??ProcessSensorState_22: (+1)
   \   0000018E   0x.... 0x....      BL       RoadBrd_WWDG_Refresh
    393              //************ NOW Compare the data strings and determine if characteristics need to be sent.
    394              //..ShntVltg
    395          //#if 0
    396          #ifndef LEGACY_PATCH
    397              if(strcmp( (char *)TmpData.ShntVltg.Raw, (char *)data.ShntVltg.Raw) != 0 )
   \   00000192   0x.... 0x....      LDR.W    R1,??DataTable6_15
   \   00000196   0x.... 0x....      LDR.W    R0,??DataTable6_16
   \   0000019A   0x.... 0x....      BL       strcmp
   \   0000019E   0x2800             CMP      R0,#+0
   \   000001A0   0xD02E             BEQ.N    ??ProcessSensorState_24
    398              {
    399                RoadBrd_gpio_On( BGM_LED );
   \   000001A2   0x2001             MOVS     R0,#+1
   \   000001A4   0x.... 0x....      BL       RoadBrd_gpio_On
    400                // Update Information in data structure
    401                strcpy( (char *)data.ShntVltg.Raw, (char *)TmpData.ShntVltg.Raw );
   \   000001A8   0x.... 0x....      LDR.W    R1,??DataTable6_16
   \   000001AC   0x.... 0x....      LDR.W    R0,??DataTable6_15
   \   000001B0   0x.... 0x....      BL       strcpy
    402                strcpy( (char *)data.ShntVltg.Voltage, (char *)TmpData.ShntVltg.Voltage );
   \   000001B4   0x.... 0x....      LDR.W    R1,??DataTable6_4
   \   000001B8   0x.... 0x....      LDR.W    R0,??DataTable6_17
   \   000001BC   0x.... 0x....      BL       strcpy
    403                // Update BLE Characteristics
    404                /* Send the ShntVltgRw to the BLE module */
    405                if (RoadBrd_Get_UnitsFlag())
   \   000001C0   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   000001C4   0x2800             CMP      R0,#+0
   \   000001C6   0xD00A             BEQ.N    ??ProcessSensorState_25
    406                  sprintf( (char *)tmpBuffer, "<U0002 Units= %cmV%c>%s</U0002>", '"', '"', (uint8_t *)data.ShntVltg.Voltage);
   \   000001C8   0x.... 0x....      LDR.W    R0,??DataTable6_17
   \   000001CC   0x9000             STR      R0,[SP, #+0]
   \   000001CE   0x2322             MOVS     R3,#+34
   \   000001D0   0x2222             MOVS     R2,#+34
   \   000001D2   0x.... 0x....      LDR.W    R1,??DataTable6_18
   \   000001D6   0xA801             ADD      R0,SP,#+4
   \   000001D8   0x.... 0x....      BL       sprintf
   \   000001DC   0xE006             B.N      ??ProcessSensorState_26
    407                else
    408                  sprintf( (char *)tmpBuffer, "<U0002>%s</U0002>", (uint8_t *)data.ShntVltg.Voltage);
   \                     ??ProcessSensorState_25: (+1)
   \   000001DE   0x.... 0x....      LDR.W    R2,??DataTable6_17
   \   000001E2   0x.... 0x....      LDR.W    R1,??DataTable6_19
   \   000001E6   0xA801             ADD      R0,SP,#+4
   \   000001E8   0x.... 0x....      BL       sprintf
    409                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_26: (+1)
   \   000001EC   0xA901             ADD      R1,SP,#+4
   \   000001EE   0x2000             MOVS     R0,#+0
   \   000001F0   0x.... 0x....      BL       RoadBrd_UART_Transmit
    410                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   000001F4   0xA801             ADD      R0,SP,#+4
   \   000001F6   0x.... 0x....      BL       strlen
   \   000001FA   0xA901             ADD      R1,SP,#+4
   \   000001FC   0x.... 0x....      BL       BGM111_Transmit
    411          //      BGM111_WriteCharacteristic(gattdb_ShntVltgRw,
    412          //                                 strlen((char *)data.ShntVltg.Raw), (uint8_t *)data.ShntVltg.Raw);
    413                /* Send the ShntVltg to the BLE module */
    414          //**HERE      BGM111_WriteCharacteristic(gattdb_ShntVltg,
    415          //                                 strlen((char *)data.ShntVltg.Voltage), (uint8_t *)data.ShntVltg.Voltage);
    416              }
    417              //..Current
    418              if(strcmp( (char *)TmpData.Current.Raw, (char *)data.Current.Raw) != 0 )
   \                     ??ProcessSensorState_24: (+1)
   \   00000200   0x.... 0x....      LDR.W    R1,??DataTable6_20
   \   00000204   0x.... 0x....      LDR.W    R0,??DataTable6_21
   \   00000208   0x.... 0x....      BL       strcmp
   \   0000020C   0x2800             CMP      R0,#+0
   \   0000020E   0xD02E             BEQ.N    ??ProcessSensorState_27
    419              {
    420                RoadBrd_gpio_On( BGM_LED );
   \   00000210   0x2001             MOVS     R0,#+1
   \   00000212   0x.... 0x....      BL       RoadBrd_gpio_On
    421                // Update Information in data structure
    422                strcpy( (char *)data.Current.Raw, (char *)TmpData.Current.Raw );
   \   00000216   0x.... 0x....      LDR.W    R1,??DataTable6_21
   \   0000021A   0x.... 0x....      LDR.W    R0,??DataTable6_20
   \   0000021E   0x.... 0x....      BL       strcpy
    423                strcpy( (char *)data.Current.Current, (char *)TmpData.Current.Current );
   \   00000222   0x.... 0x....      LDR.W    R1,??DataTable6_5
   \   00000226   0x.... 0x....      LDR.W    R0,??DataTable6_22
   \   0000022A   0x.... 0x....      BL       strcpy
    424                // Update BLE Characteristics
    425                /* Send the CurrentRw to the BLE module */
    426                if (RoadBrd_Get_UnitsFlag())
   \   0000022E   0x.... 0x....      BL       RoadBrd_Get_UnitsFlag
   \   00000232   0x2800             CMP      R0,#+0
   \   00000234   0xD00A             BEQ.N    ??ProcessSensorState_28
    427                  sprintf( (char *)tmpBuffer, "<U0004 Units=%cmA%c>%s</U0004>", '"', '"', (uint8_t *)data.Current.Current);
   \   00000236   0x.... 0x....      LDR.W    R0,??DataTable6_22
   \   0000023A   0x9000             STR      R0,[SP, #+0]
   \   0000023C   0x2322             MOVS     R3,#+34
   \   0000023E   0x2222             MOVS     R2,#+34
   \   00000240   0x.... 0x....      LDR.W    R1,??DataTable6_23
   \   00000244   0xA801             ADD      R0,SP,#+4
   \   00000246   0x.... 0x....      BL       sprintf
   \   0000024A   0xE006             B.N      ??ProcessSensorState_29
    428                else
    429                  sprintf( (char *)tmpBuffer, "<U0004>%s</U0004>", (uint8_t *)data.Current.Current);
   \                     ??ProcessSensorState_28: (+1)
   \   0000024C   0x.... 0x....      LDR.W    R2,??DataTable6_22
   \   00000250   0x.... 0x....      LDR.W    R1,??DataTable6_24
   \   00000254   0xA801             ADD      R0,SP,#+4
   \   00000256   0x.... 0x....      BL       sprintf
    430                RoadBrd_UART_Transmit(MONITOR_UART, tmpBuffer);
   \                     ??ProcessSensorState_29: (+1)
   \   0000025A   0xA901             ADD      R1,SP,#+4
   \   0000025C   0x2000             MOVS     R0,#+0
   \   0000025E   0x.... 0x....      BL       RoadBrd_UART_Transmit
    431                BGM111_Transmit((uint32_t)(strlen((char *)tmpBuffer)), tmpBuffer);
   \   00000262   0xA801             ADD      R0,SP,#+4
   \   00000264   0x.... 0x....      BL       strlen
   \   00000268   0xA901             ADD      R1,SP,#+4
   \   0000026A   0x.... 0x....      BL       BGM111_Transmit
    432          //      BGM111_WriteCharacteristic(gattdb_CurrentRw,
    433          //                                 strlen((char *)data.Current.Raw), (uint8_t *)data.Current.Raw);
